Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    printx
    scanx

Grammar

Rule 0     S' -> program


state 57

    (39) v_expr -> neg .

    plus            reduce using rule 39 (v_expr -> neg .)
    minus           reduce using rule 39 (v_expr -> neg .)
    star            reduce using rule 39 (v_expr -> neg .)
    div             reduce using rule 39 (v_expr -> neg .)
    less            reduce using rule 39 (v_expr -> neg .)
    less_equal      reduce using rule 39 (v_expr -> neg .)
    equal           reduce using rule 39 (v_expr -> neg .)
    semicolon       reduce using rule 39 (v_expr -> neg .)
    idx             reduce using rule 39 (v_expr -> neg .)
    inx             reduce using rule 39 (v_expr -> neg .)
    loop            reduce using rule 39 (v_expr -> neg .)
    cbracket        reduce using rule 39 (v_expr -> neg .)
    then            reduce using rule 39 (v_expr -> neg .)
    of              reduce using rule 39 (v_expr -> neg .)
    ccurly          reduce using rule 39 (v_expr -> neg .)
    pool            reduce using rule 39 (v_expr -> neg .)
    else            reduce using rule 39 (v_expr -> neg .)
    obracket        reduce using rule 39 (v_expr -> neg .)
    if              reduce using rule 39 (v_expr -> neg .)
    let             reduce using rule 39 (v_expr -> neg .)
    case            reduce using rule 39 (v_expr -> neg .)
    ocurly          reduce using rule 39 (v_expr -> neg .)
    not             reduce using rule 39 (v_expr -> neg .)
    complement      reduce using rule 39 (v_expr -> neg .)
    isvoid          reduce using rule 39 (v_expr -> neg .)
    new             reduce using rule 39 (v_expr -> neg .)
    number          reduce using rule 39 (v_expr -> neg .)
    string          reduce using rule 39 (v_expr -> neg .)
    true            reduce using rule 39 (v_expr -> neg .)
    false           reduce using rule 39 (v_expr -> neg .)
    fi              reduce using rule 39 (v_expr -> neg .)


state 58

    (40) v_expr -> compl .

    plus            reduce using rule 40 (v_expr -> compl .)
    minus           reduce using rule 40 (v_expr -> compl .)
    star            reduce using rule 40 (v_expr -> compl .)
    div             reduce using rule 40 (v_expr -> compl .)
    less            reduce using rule 40 (v_expr -> compl .)
    less_equal      reduce using rule 40 (v_expr -> compl .)
    equal           reduce using rule 40 (v_expr -> compl .)
    semicolon       reduce using rule 40 (v_expr -> compl .)
    idx             reduce using rule 40 (v_expr -> compl .)
    inx             reduce using rule 40 (v_expr -> compl .)
    loop            reduce using rule 40 (v_expr -> compl .)
    cbracket        reduce using rule 40 (v_expr -> compl .)
    then            reduce using rule 40 (v_expr -> compl .)
    of              reduce using rule 40 (v_expr -> compl .)
    ccurly          reduce using rule 40 (v_expr -> compl .)
    pool            reduce using rule 40 (v_expr -> compl .)
    else            reduce using rule 40 (v_expr -> compl .)
    obracket        reduce using rule 40 (v_expr -> compl .)
    if              reduce using rule 40 (v_expr -> compl .)
    let             reduce using rule 40 (v_expr -> compl .)
    case            reduce using rule 40 (v_expr -> compl .)
    ocurly          reduce using rule 40 (v_expr -> compl .)
    not             reduce using rule 40 (v_expr -> compl .)
    complement      reduce using rule 40 (v_expr -> compl .)
    isvoid          reduce using rule 40 (v_expr -> compl .)
    new             reduce using rule 40 (v_expr -> compl .)
    number          reduce using rule 40 (v_expr -> compl .)
    string          reduce using rule 40 (v_expr -> compl .)
    true            reduce using rule 40 (v_expr -> compl .)
    false           reduce using rule 40 (v_expr -> compl .)
    fi              reduce using rule 40 (v_expr -> compl .)


state 59

    (41) v_expr -> is_void .

    plus            reduce using rule 41 (v_expr -> is_void .)
    minus           reduce using rule 41 (v_expr -> is_void .)
    star            reduce using rule 41 (v_expr -> is_void .)
    div             reduce using rule 41 (v_expr -> is_void .)
    less            reduce using rule 41 (v_expr -> is_void .)
    less_equal      reduce using rule 41 (v_expr -> is_void .)
    equal           reduce using rule 41 (v_expr -> is_void .)
    semicolon       reduce using rule 41 (v_expr -> is_void .)
    idx             reduce using rule 41 (v_expr -> is_void .)
    inx             reduce using rule 41 (v_expr -> is_void .)
    loop            reduce using rule 41 (v_expr -> is_void .)
    cbracket        reduce using rule 41 (v_expr -> is_void .)
    then            reduce using rule 41 (v_expr -> is_void .)
    of              reduce using rule 41 (v_expr -> is_void .)
    ccurly          reduce using rule 41 (v_expr -> is_void .)
    pool            reduce using rule 41 (v_expr -> is_void .)
    else            reduce using rule 41 (v_expr -> is_void .)
    obracket        reduce using rule 41 (v_expr -> is_void .)
    if              reduce using rule 41 (v_expr -> is_void .)
    let             reduce using rule 41 (v_expr -> is_void .)
    case            reduce using rule 41 (v_expr -> is_void .)
    ocurly          reduce using rule 41 (v_expr -> is_void .)
    not             reduce using rule 41 (v_expr -> is_void .)
    complement      reduce using rule 41 (v_expr -> is_void .)
    isvoid          reduce using rule 41 (v_expr -> is_void .)
    new             reduce using rule 41 (v_expr -> is_void .)
    number          reduce using rule 41 (v_expr -> is_void .)
    string          reduce using rule 41 (v_expr -> is_void .)
    true            reduce using rule 41 (v_expr -> is_void .)
    false           reduce using rule 41 (v_expr -> is_void .)
    fi              reduce using rule 41 (v_expr -> is_void .)


state 60

    (42) v_expr -> new_expresion .

    plus            reduce using rule 42 (v_expr -> new_expresion .)
    minus           reduce using rule 42 (v_expr -> new_expresion .)
    star            reduce using rule 42 (v_expr -> new_expresion .)
    div             reduce using rule 42 (v_expr -> new_expresion .)
    less            reduce using rule 42 (v_expr -> new_expresion .)
    less_equal      reduce using rule 42 (v_expr -> new_expresion .)
    equal           reduce using rule 42 (v_expr -> new_expresion .)
    semicolon       reduce using rule 42 (v_expr -> new_expresion .)
    idx             reduce using rule 42 (v_expr -> new_expresion .)
    inx             reduce using rule 42 (v_expr -> new_expresion .)
    loop            reduce using rule 42 (v_expr -> new_expresion .)
    cbracket        reduce using rule 42 (v_expr -> new_expresion .)
    then            reduce using rule 42 (v_expr -> new_expresion .)
    of              reduce using rule 42 (v_expr -> new_expresion .)
    ccurly          reduce using rule 42 (v_expr -> new_expresion .)
    pool            reduce using rule 42 (v_expr -> new_expresion .)
    else            reduce using rule 42 (v_expr -> new_expresion .)
    obracket        reduce using rule 42 (v_expr -> new_expresion .)
    if              reduce using rule 42 (v_expr -> new_expresion .)
    let             reduce using rule 42 (v_expr -> new_expresion .)
    case            reduce using rule 42 (v_expr -> new_expresion .)
    ocurly          reduce using rule 42 (v_expr -> new_expresion .)
    not             reduce using rule 42 (v_expr -> new_expresion .)
    complement      reduce using rule 42 (v_expr -> new_expresion .)
    isvoid          reduce using rule 42 (v_expr -> new_expresion .)
    new             reduce using rule 42 (v_expr -> new_expresion .)
    number          reduce using rule 42 (v_expr -> new_expresion .)
    string          reduce using rule 42 (v_expr -> new_expresion .)
    true            reduce using rule 42 (v_expr -> new_expresion .)
    false           reduce using rule 42 (v_expr -> new_expresion .)
    fi              reduce using rule 42 (v_expr -> new_expresion .)


state 61

    (43) v_expr -> obracket . v_expr cbracket
    (32) v_expr -> . conditional_expresion
    (33) v_expr -> . let_expresion
    (34) v_expr -> . case_expresion
    (35) v_expr -> . dispatch_expresion
    (36) v_expr -> . dispatch_instance
    (37) v_expr -> . block_expresion
    (38) v_expr -> . binary_operator
    (39) v_expr -> . neg
    (40) v_expr -> . compl
    (41) v_expr -> . is_void
    (42) v_expr -> . new_expresion
    (43) v_expr -> . obracket v_expr cbracket
    (44) v_expr -> . term
    (45) v_expr -> . comparison_expresion
    (60) conditional_expresion -> . if v_expr then expr else expr fi
    (67) let_expresion -> . let let_declr_list inx expr
    (63) case_expresion -> . case expr of case_list esac
    (71) dispatch_expresion -> . idx obracket dispatch_p_list cbracket
    (72) dispatch_instance -> . idx dot idx obracket dispatch_p_list cbracket
    (73) dispatch_instance -> . idx arrobe idx dot idx obracket dispatch_p_list cbracket
    (55) block_expresion -> . ocurly block_expr ccurly
    (2) binary_operator -> . v_expr plus v_expr
    (3) binary_operator -> . v_expr minus v_expr
    (4) binary_operator -> . v_expr star v_expr
    (5) binary_operator -> . v_expr div v_expr
    (9) neg -> . not idx
    (10) compl -> . complement idx
    (61) is_void -> . isvoid expr
    (15) new_expresion -> . new idx
    (46) term -> . var
    (47) term -> . num
    (48) term -> . str
    (49) term -> . bool
    (29) comparison_expresion -> . v_expr less v_expr
    (30) comparison_expresion -> . v_expr less_equal v_expr
    (31) comparison_expresion -> . v_expr equal v_expr
    (50) var -> . idx
    (51) num -> . number
    (52) str -> . string
    (53) bool -> . true
    (54) bool -> . false

    obracket        shift and go to state 61
    if              shift and go to state 64
    let             shift and go to state 65
    case            shift and go to state 66
    idx             shift and go to state 94
    ocurly          shift and go to state 67
    not             shift and go to state 68
    complement      shift and go to state 69
    isvoid          shift and go to state 70
    new             shift and go to state 71
    number          shift and go to state 76
    string          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    v_expr                         shift and go to state 95
    conditional_expresion          shift and go to state 50
    let_expresion                  shift and go to state 51
    case_expresion                 shift and go to state 52
    dispatch_expresion             shift and go to state 53
    dispatch_instance              shift and go to state 54
    block_expresion                shift and go to state 55
    binary_operator                shift and go to state 56
    neg                            shift and go to state 57
    compl                          shift and go to state 58
    is_void                        shift and go to state 59
    new_expresion                  shift and go to state 60
    term                           shift and go to state 62
    comparison_expresion           shift and go to state 63
    var                            shift and go to state 72
    num                            shift and go to state 73
    str                            shift and go to state 74
    bool                           shift and go to state 75

state 62

    (44) v_expr -> term .

    plus            reduce using rule 44 (v_expr -> term .)
    minus           reduce using rule 44 (v_expr -> term .)
    star            reduce using rule 44 (v_expr -> term .)
    div             reduce using rule 44 (v_expr -> term .)
    less            reduce using rule 44 (v_expr -> term .)
    less_equal      reduce using rule 44 (v_expr -> term .)
    equal           reduce using rule 44 (v_expr -> term .)
    semicolon       reduce using rule 44 (v_expr -> term .)
    idx             reduce using rule 44 (v_expr -> term .)
    inx             reduce using rule 44 (v_expr -> term .)
    loop            reduce using rule 44 (v_expr -> term .)
    cbracket        reduce using rule 44 (v_expr -> term .)
    then            reduce using rule 44 (v_expr -> term .)
    of              reduce using rule 44 (v_expr -> term .)
    ccurly          reduce using rule 44 (v_expr -> term .)
    pool            reduce using rule 44 (v_expr -> term .)
    else            reduce using rule 44 (v_expr -> term .)
    obracket        reduce using rule 44 (v_expr -> term .)
    if              reduce using rule 44 (v_expr -> term .)
    let             reduce using rule 44 (v_expr -> term .)
    case            reduce using rule 44 (v_expr -> term .)
    ocurly          reduce using rule 44 (v_expr -> term .)
    not             reduce using rule 44 (v_expr -> term .)
    complement      reduce using rule 44 (v_expr -> term .)
    isvoid          reduce using rule 44 (v_expr -> term .)
    new             reduce using rule 44 (v_expr -> term .)
    number          reduce using rule 44 (v_expr -> term .)
    string          reduce using rule 44 (v_expr -> term .)
    true            reduce using rule 44 (v_expr -> term .)
    false           reduce using rule 44 (v_expr -> term .)
    fi              reduce using rule 44 (v_expr -> term .)


state 63

    (45) v_expr -> comparison_expresion .

    plus            reduce using rule 45 (v_expr -> comparison_expresion .)
    minus           reduce using rule 45 (v_expr -> comparison_expresion .)
    star            reduce using rule 45 (v_expr -> comparison_expresion .)
    div             reduce using rule 45 (v_expr -> comparison_expresion .)
    less            reduce using rule 45 (v_expr -> comparison_expresion .)
    less_equal      reduce using rule 45 (v_expr -> comparison_expresion .)
    equal           reduce using rule 45 (v_expr -> comparison_expresion .)
    semicolon       reduce using rule 45 (v_expr -> comparison_expresion .)
    idx             reduce using rule 45 (v_expr -> comparison_expresion .)
    inx             reduce using rule 45 (v_expr -> comparison_expresion .)
    loop            reduce using rule 45 (v_expr -> comparison_expresion .)
    cbracket        reduce using rule 45 (v_expr -> comparison_expresion .)
    then            reduce using rule 45 (v_expr -> comparison_expresion .)
    of              reduce using rule 45 (v_expr -> comparison_expresion .)
    ccurly          reduce using rule 45 (v_expr -> comparison_expresion .)
    pool            reduce using rule 45 (v_expr -> comparison_expresion .)
    else            reduce using rule 45 (v_expr -> comparison_expresion .)
    obracket        reduce using rule 45 (v_expr -> comparison_expresion .)
    if              reduce using rule 45 (v_expr -> comparison_expresion .)
    let             reduce using rule 45 (v_expr -> comparison_expresion .)
    case            reduce using rule 45 (v_expr -> comparison_expresion .)
    ocurly          reduce using rule 45 (v_expr -> comparison_expresion .)
    not             reduce using rule 45 (v_expr -> comparison_expresion .)
    complement      reduce using rule 45 (v_expr -> comparison_expresion .)
    isvoid          reduce using rule 45 (v_expr -> comparison_expresion .)
    new             reduce using rule 45 (v_expr -> comparison_expresion .)
    number          reduce using rule 45 (v_expr -> comparison_expresion .)
    string          reduce using rule 45 (v_expr -> comparison_expresion .)
    true            reduce using rule 45 (v_expr -> comparison_expresion .)
    false           reduce using rule 45 (v_expr -> comparison_expresion .)
    fi              reduce using rule 45 (v_expr -> comparison_expresion .)


state 64

    (60) conditional_expresion -> if . v_expr then expr else expr fi
    (32) v_expr -> . conditional_expresion
    (33) v_expr -> . let_expresion
    (34) v_expr -> . case_expresion
    (35) v_expr -> . dispatch_expresion
    (36) v_expr -> . dispatch_instance
    (37) v_expr -> . block_expresion
    (38) v_expr -> . binary_operator
    (39) v_expr -> . neg
    (40) v_expr -> . compl
    (41) v_expr -> . is_void
    (42) v_expr -> . new_expresion
    (43) v_expr -> . obracket v_expr cbracket
    (44) v_expr -> . term
    (45) v_expr -> . comparison_expresion
    (60) conditional_expresion -> . if v_expr then expr else expr fi
    (67) let_expresion -> . let let_declr_list inx expr
    (63) case_expresion -> . case expr of case_list esac
    (71) dispatch_expresion -> . idx obracket dispatch_p_list cbracket
    (72) dispatch_instance -> . idx dot idx obracket dispatch_p_list cbracket
    (73) dispatch_instance -> . idx arrobe idx dot idx obracket dispatch_p_list cbracket
    (55) block_expresion -> . ocurly block_expr ccurly
    (2) binary_operator -> . v_expr plus v_expr
    (3) binary_operator -> . v_expr minus v_expr
    (4) binary_operator -> . v_expr star v_expr
    (5) binary_operator -> . v_expr div v_expr
    (9) neg -> . not idx
    (10) compl -> . complement idx
    (61) is_void -> . isvoid expr
    (15) new_expresion -> . new idx
    (46) term -> . var
    (47) term -> . num
    (48) term -> . str
    (49) term -> . bool
    (29) comparison_expresion -> . v_expr less v_expr
    (30) comparison_expresion -> . v_expr less_equal v_expr
    (31) comparison_expresion -> . v_expr equal v_expr
    (50) var -> . idx
    (51) num -> . number
    (52) str -> . string
    (53) bool -> . true
    (54) bool -> . false

    obracket        shift and go to state 61
    if              shift and go to state 64
    let             shift and go to state 65
    case            shift and go to state 66
    idx             shift and go to state 94
    ocurly          shift and go to state 67
    not             shift and go to state 68
    complement      shift and go to state 69
    isvoid          shift and go to state 70
    new             shift and go to state 71
    number          shift and go to state 76
    string          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    v_expr                         shift and go to state 96
    conditional_expresion          shift and go to state 50
    let_expresion                  shift and go to state 51
    case_expresion                 shift and go to state 52
    dispatch_expresion             shift and go to state 53
    dispatch_instance              shift and go to state 54
    block_expresion                shift and go to state 55
    binary_operator                shift and go to state 56
    neg                            shift and go to state 57
    compl                          shift and go to state 58
    is_void                        shift and go to state 59
    new_expresion                  shift and go to state 60
    term                           shift and go to state 62
    comparison_expresion           shift and go to state 63
    var                            shift and go to state 72
    num                            shift and go to state 73
    str                            shift and go to state 74
    bool                           shift and go to state 75

state 65

    (67) let_expresion -> let . let_declr_list inx expr
    (68) let_declr_list -> . declare_expresion let_declr_list_a
    (12) declare_expresion -> . idx doubledot idx assign expr
    (13) declare_expresion -> . idx doubledot idx

    idx             shift and go to state 99

    let_declr_list                 shift and go to state 97
    declare_expresion              shift and go to state 98

state 66

    (63) case_expresion -> case . expr of case_list esac
    (26) expr -> . assign_expresion
    (27) expr -> . while_expresion
    (28) expr -> . v_expr
    (11) assign_expresion -> . idx assign expr
    (62) while_expresion -> . while v_expr loop expr pool
    (32) v_expr -> . conditional_expresion
    (33) v_expr -> . let_expresion
    (34) v_expr -> . case_expresion
    (35) v_expr -> . dispatch_expresion
    (36) v_expr -> . dispatch_instance
    (37) v_expr -> . block_expresion
    (38) v_expr -> . binary_operator
    (39) v_expr -> . neg
    (40) v_expr -> . compl
    (41) v_expr -> . is_void
    (42) v_expr -> . new_expresion
    (43) v_expr -> . obracket v_expr cbracket
    (44) v_expr -> . term
    (45) v_expr -> . comparison_expresion
    (60) conditional_expresion -> . if v_expr then expr else expr fi
    (67) let_expresion -> . let let_declr_list inx expr
    (63) case_expresion -> . case expr of case_list esac
    (71) dispatch_expresion -> . idx obracket dispatch_p_list cbracket
    (72) dispatch_instance -> . idx dot idx obracket dispatch_p_list cbracket
    (73) dispatch_instance -> . idx arrobe idx dot idx obracket dispatch_p_list cbracket
    (55) block_expresion -> . ocurly block_expr ccurly
    (2) binary_operator -> . v_expr plus v_expr
    (3) binary_operator -> . v_expr minus v_expr
    (4) binary_operator -> . v_expr star v_expr
    (5) binary_operator -> . v_expr div v_expr
    (9) neg -> . not idx
    (10) compl -> . complement idx
    (61) is_void -> . isvoid expr
    (15) new_expresion -> . new idx
    (46) term -> . var
    (47) term -> . num
    (48) term -> . str
    (49) term -> . bool
    (29) comparison_expresion -> . v_expr less v_expr
    (30) comparison_expresion -> . v_expr less_equal v_expr
    (31) comparison_expresion -> . v_expr equal v_expr
    (50) var -> . idx
    (51) num -> . number
    (52) str -> . string
    (53) bool -> . true
    (54) bool -> . false

    idx             shift and go to state 44
    while           shift and go to state 49
    obracket        shift and go to state 61
    if              shift and go to state 64
    let             shift and go to state 65
    case            shift and go to state 66
    ocurly          shift and go to state 67
    not             shift and go to state 68
    complement      shift and go to state 69
    isvoid          shift and go to state 70
    new             shift and go to state 71
    number          shift and go to state 76
    string          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    expr                           shift and go to state 100
    assign_expresion               shift and go to state 46
    while_expresion                shift and go to state 47
    v_expr                         shift and go to state 48
    conditional_expresion          shift and go to state 50
    let_expresion                  shift and go to state 51
    case_expresion                 shift and go to state 52
    dispatch_expresion             shift and go to state 53
    dispatch_instance              shift and go to state 54
    block_expresion                shift and go to state 55
    binary_operator                shift and go to state 56
    neg                            shift and go to state 57
    compl                          shift and go to state 58
    is_void                        shift and go to state 59
    new_expresion                  shift and go to state 60
    term                           shift and go to state 62
    comparison_expresion           shift and go to state 63
    var                            shift and go to state 72
    num                            shift and go to state 73
    str                            shift and go to state 74
    bool                           shift and go to state 75

state 67

    (55) block_expresion -> ocurly . block_expr ccurly
    (56) block_expr -> . expr semicolon block_expr_a
    (26) expr -> . assign_expresion
    (27) expr -> . while_expresion
    (28) expr -> . v_expr
    (11) assign_expresion -> . idx assign expr
    (62) while_expresion -> . while v_expr loop expr pool
    (32) v_expr -> . conditional_expresion
    (33) v_expr -> . let_expresion
    (34) v_expr -> . case_expresion
    (35) v_expr -> . dispatch_expresion
    (36) v_expr -> . dispatch_instance
    (37) v_expr -> . block_expresion
    (38) v_expr -> . binary_operator
    (39) v_expr -> . neg
    (40) v_expr -> . compl
    (41) v_expr -> . is_void
    (42) v_expr -> . new_expresion
    (43) v_expr -> . obracket v_expr cbracket
    (44) v_expr -> . term
    (45) v_expr -> . comparison_expresion
    (60) conditional_expresion -> . if v_expr then expr else expr fi
    (67) let_expresion -> . let let_declr_list inx expr
    (63) case_expresion -> . case expr of case_list esac
    (71) dispatch_expresion -> . idx obracket dispatch_p_list cbracket
    (72) dispatch_instance -> . idx dot idx obracket dispatch_p_list cbracket
    (73) dispatch_instance -> . idx arrobe idx dot idx obracket dispatch_p_list cbracket
    (55) block_expresion -> . ocurly block_expr ccurly
    (2) binary_operator -> . v_expr plus v_expr
    (3) binary_operator -> . v_expr minus v_expr
    (4) binary_operator -> . v_expr star v_expr
    (5) binary_operator -> . v_expr div v_expr
    (9) neg -> . not idx
    (10) compl -> . complement idx
    (61) is_void -> . isvoid expr
    (15) new_expresion -> . new idx
    (46) term -> . var
    (47) term -> . num
    (48) term -> . str
    (49) term -> . bool
    (29) comparison_expresion -> . v_expr less v_expr
    (30) comparison_expresion -> . v_expr less_equal v_expr
    (31) comparison_expresion -> . v_expr equal v_expr
    (50) var -> . idx
    (51) num -> . number
    (52) str -> . string
    (53) bool -> . true
    (54) bool -> . false

    idx             shift and go to state 44
    while           shift and go to state 49
    obracket        shift and go to state 61
    if              shift and go to state 64
    let             shift and go to state 65
    case            shift and go to state 66
    ocurly          shift and go to state 67
    not             shift and go to state 68
    complement      shift and go to state 69
    isvoid          shift and go to state 70
    new             shift and go to state 71
    number          shift and go to state 76
    string          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    block_expr                     shift and go to state 101
    expr                           shift and go to state 102
    assign_expresion               shift and go to state 46
    while_expresion                shift and go to state 47
    v_expr                         shift and go to state 48
    conditional_expresion          shift and go to state 50
    let_expresion                  shift and go to state 51
    case_expresion                 shift and go to state 52
    dispatch_expresion             shift and go to state 53
    dispatch_instance              shift and go to state 54
    block_expresion                shift and go to state 55
    binary_operator                shift and go to state 56
    neg                            shift and go to state 57
    compl                          shift and go to state 58
    is_void                        shift and go to state 59
    new_expresion                  shift and go to state 60
    term                           shift and go to state 62
    comparison_expresion           shift and go to state 63
    var                            shift and go to state 72
    num                            shift and go to state 73
    str                            shift and go to state 74
    bool                           shift and go to state 75

state 68

    (9) neg -> not . idx

    idx             shift and go to state 103


state 69

    (10) compl -> complement . idx

    idx             shift and go to state 104


state 70

    (61) is_void -> isvoid . expr
    (26) expr -> . assign_expresion
    (27) expr -> . while_expresion
    (28) expr -> . v_expr
    (11) assign_expresion -> . idx assign expr
    (62) while_expresion -> . while v_expr loop expr pool
    (32) v_expr -> . conditional_expresion
    (33) v_expr -> . let_expresion
    (34) v_expr -> . case_expresion
    (35) v_expr -> . dispatch_expresion
    (36) v_expr -> . dispatch_instance
    (37) v_expr -> . block_expresion
    (38) v_expr -> . binary_operator
    (39) v_expr -> . neg
    (40) v_expr -> . compl
    (41) v_expr -> . is_void
    (42) v_expr -> . new_expresion
    (43) v_expr -> . obracket v_expr cbracket
    (44) v_expr -> . term
    (45) v_expr -> . comparison_expresion
    (60) conditional_expresion -> . if v_expr then expr else expr fi
    (67) let_expresion -> . let let_declr_list inx expr
    (63) case_expresion -> . case expr of case_list esac
    (71) dispatch_expresion -> . idx obracket dispatch_p_list cbracket
    (72) dispatch_instance -> . idx dot idx obracket dispatch_p_list cbracket
    (73) dispatch_instance -> . idx arrobe idx dot idx obracket dispatch_p_list cbracket
    (55) block_expresion -> . ocurly block_expr ccurly
    (2) binary_operator -> . v_expr plus v_expr
    (3) binary_operator -> . v_expr minus v_expr
    (4) binary_operator -> . v_expr star v_expr
    (5) binary_operator -> . v_expr div v_expr
    (9) neg -> . not idx
    (10) compl -> . complement idx
    (61) is_void -> . isvoid expr
    (15) new_expresion -> . new idx
    (46) term -> . var
    (47) term -> . num
    (48) term -> . str
    (49) term -> . bool
    (29) comparison_expresion -> . v_expr less v_expr
    (30) comparison_expresion -> . v_expr less_equal v_expr
    (31) comparison_expresion -> . v_expr equal v_expr
    (50) var -> . idx
    (51) num -> . number
    (52) str -> . string
    (53) bool -> . true
    (54) bool -> . false

    idx             shift and go to state 44
    while           shift and go to state 49
    obracket        shift and go to state 61
    if              shift and go to state 64
    let             shift and go to state 65
    case            shift and go to state 66
    ocurly          shift and go to state 67
    not             shift and go to state 68
    complement      shift and go to state 69
    isvoid          shift and go to state 70
    new             shift and go to state 71
    number          shift and go to state 76
    string          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    expr                           shift and go to state 105
    assign_expresion               shift and go to state 46
    while_expresion                shift and go to state 47
    v_expr                         shift and go to state 48
    conditional_expresion          shift and go to state 50
    let_expresion                  shift and go to state 51
    case_expresion                 shift and go to state 52
    dispatch_expresion             shift and go to state 53
    dispatch_instance              shift and go to state 54
    block_expresion                shift and go to state 55
    binary_operator                shift and go to state 56
    neg                            shift and go to state 57
    compl                          shift and go to state 58
    is_void                        shift and go to state 59
    new_expresion                  shift and go to state 60
    term                           shift and go to state 62
    comparison_expresion           shift and go to state 63
    var                            shift and go to state 72
    num                            shift and go to state 73
    str                            shift and go to state 74
    bool                           shift and go to state 75

state 71

    (15) new_expresion -> new . idx

    idx             shift and go to state 106


state 72

    (46) term -> var .

    plus            reduce using rule 46 (term -> var .)
    minus           reduce using rule 46 (term -> var .)
    star            reduce using rule 46 (term -> var .)
    div             reduce using rule 46 (term -> var .)
    less            reduce using rule 46 (term -> var .)
    less_equal      reduce using rule 46 (term -> var .)
    equal           reduce using rule 46 (term -> var .)
    semicolon       reduce using rule 46 (term -> var .)
    idx             reduce using rule 46 (term -> var .)
    inx             reduce using rule 46 (term -> var .)
    loop            reduce using rule 46 (term -> var .)
    cbracket        reduce using rule 46 (term -> var .)
    then            reduce using rule 46 (term -> var .)
    of              reduce using rule 46 (term -> var .)
    ccurly          reduce using rule 46 (term -> var .)
    pool            reduce using rule 46 (term -> var .)
    else            reduce using rule 46 (term -> var .)
    obracket        reduce using rule 46 (term -> var .)
    if              reduce using rule 46 (term -> var .)
    let             reduce using rule 46 (term -> var .)
    case            reduce using rule 46 (term -> var .)
    ocurly          reduce using rule 46 (term -> var .)
    not             reduce using rule 46 (term -> var .)
    complement      reduce using rule 46 (term -> var .)
    isvoid          reduce using rule 46 (term -> var .)
    new             reduce using rule 46 (term -> var .)
    number          reduce using rule 46 (term -> var .)
    string          reduce using rule 46 (term -> var .)
    true            reduce using rule 46 (term -> var .)
    false           reduce using rule 46 (term -> var .)
    fi              reduce using rule 46 (term -> var .)


state 73

    (47) term -> num .

    plus            reduce using rule 47 (term -> num .)
    minus           reduce using rule 47 (term -> num .)
    star            reduce using rule 47 (term -> num .)
    div             reduce using rule 47 (term -> num .)
    less            reduce using rule 47 (term -> num .)
    less_equal      reduce using rule 47 (term -> num .)
    equal           reduce using rule 47 (term -> num .)
    semicolon       reduce using rule 47 (term -> num .)
    idx             reduce using rule 47 (term -> num .)
    inx             reduce using rule 47 (term -> num .)
    loop            reduce using rule 47 (term -> num .)
    cbracket        reduce using rule 47 (term -> num .)
    then            reduce using rule 47 (term -> num .)
    of              reduce using rule 47 (term -> num .)
    ccurly          reduce using rule 47 (term -> num .)
    pool            reduce using rule 47 (term -> num .)
    else            reduce using rule 47 (term -> num .)
    obracket        reduce using rule 47 (term -> num .)
    if              reduce using rule 47 (term -> num .)
    let             reduce using rule 47 (term -> num .)
    case            reduce using rule 47 (term -> num .)
    ocurly          reduce using rule 47 (term -> num .)
    not             reduce using rule 47 (term -> num .)
    complement      reduce using rule 47 (term -> num .)
    isvoid          reduce using rule 47 (term -> num .)
    new             reduce using rule 47 (term -> num .)
    number          reduce using rule 47 (term -> num .)
    string          reduce using rule 47 (term -> num .)
    true            reduce using rule 47 (term -> num .)
    false           reduce using rule 47 (term -> num .)
    fi              reduce using rule 47 (term -> num .)


state 74

    (48) term -> str .

    plus            reduce using rule 48 (term -> str .)
    minus           reduce using rule 48 (term -> str .)
    star            reduce using rule 48 (term -> str .)
    div             reduce using rule 48 (term -> str .)
    less            reduce using rule 48 (term -> str .)
    less_equal      reduce using rule 48 (term -> str .)
    equal           reduce using rule 48 (term -> str .)
    semicolon       reduce using rule 48 (term -> str .)
    idx             reduce using rule 48 (term -> str .)
    inx             reduce using rule 48 (term -> str .)
    loop            reduce using rule 48 (term -> str .)
    cbracket        reduce using rule 48 (term -> str .)
    then            reduce using rule 48 (term -> str .)
    of              reduce using rule 48 (term -> str .)
    ccurly          reduce using rule 48 (term -> str .)
    pool            reduce using rule 48 (term -> str .)
    else            reduce using rule 48 (term -> str .)
    obracket        reduce using rule 48 (term -> str .)
    if              reduce using rule 48 (term -> str .)
    let             reduce using rule 48 (term -> str .)
    case            reduce using rule 48 (term -> str .)
    ocurly          reduce using rule 48 (term -> str .)
    not             reduce using rule 48 (term -> str .)
    complement      reduce using rule 48 (term -> str .)
